INFO:werkzeug: * Running on http://127.0.0.1:8080/ (Press CTRL+C to quit)
INFO:werkzeug: * Running on http://127.0.0.1:8080/ (Press CTRL+C to quit)
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:06:12] "[31m[1mPOST /huan2846 HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:41] "POST /key_196 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:41 - PUT - Key: key_197, Value: value_197
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:41] "POST /key_197 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:41 - PUT - Key: key_198, Value: value_198
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:41] "POST /key_198 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:41 - PUT - Key: key_199, Value: value_199
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:41] "POST /key_199 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:41 - PUT - Key: key_200, Value: value_200
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:41] "POST /key_200 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_202, Value: value_202
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_201, Value: value_201
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_202 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_201 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_203, Value: value_203
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_203 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_204, Value: value_204
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_204 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_205, Value: value_205
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_205 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_206, Value: value_206
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_206 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_207, Value: value_207
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_207 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_208, Value: value_208
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_208 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_209, Value: value_209
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_209 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_210, Value: value_210
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_210 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_212, Value: value_212
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_212 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_211, Value: value_211
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_211 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_213, Value: value_213
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_213 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_214, Value: value_214
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_214 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_215, Value: value_215
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_215 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_216, Value: value_216
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_216 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_217, Value: value_217
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_217 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_219, Value: value_219
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_219 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_218, Value: value_218
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_218 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_220, Value: value_220
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_220 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_221, Value: value_221
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_222, Value: value_222
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_221 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_222 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_223, Value: value_223
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_223 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_225, Value: value_225
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_225 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_224, Value: value_224
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_224 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_226, Value: value_226
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_226 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_227, Value: value_227
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_227 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_228, Value: value_228
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_228 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_229, Value: value_229
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_229 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_230, Value: value_230
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_230 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_231, Value: value_231
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_231 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_232, Value: value_232
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_232 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_233, Value: value_233
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_233 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_234, Value: value_234
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_234 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_235, Value: value_235
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_235 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_236, Value: value_236
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_236 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_237, Value: value_237
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_237 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_238, Value: value_238
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_238 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_240, Value: value_240
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_240 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_239, Value: value_239
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_239 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_241, Value: value_241
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_241 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_242, Value: value_242
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_242 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_244, Value: value_244
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_244 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_243, Value: value_243
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_243 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_246, Value: value_246
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_246 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_247, Value: value_247
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_247 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_245, Value: value_245
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_245 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_250, Value: value_250
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_250 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_249, Value: value_249
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_249 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_248, Value: value_248
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_248 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_251, Value: value_251
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_251 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_253, Value: value_253
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_253 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_252, Value: value_252
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_252 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_254, Value: value_254
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_254 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_255, Value: value_255
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_255 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_257, Value: value_257
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_257 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_256, Value: value_256
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_256 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_258, Value: value_258
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_258 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_260, Value: value_260
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_260 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_259, Value: value_259
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_259 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_261, Value: value_261
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_261 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_262, Value: value_262
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_262 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_263, Value: value_263
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_263 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_264, Value: value_264
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_264 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_266, Value: value_266
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_266 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_265, Value: value_265
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_265 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_267, Value: value_267
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_267 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_268, Value: value_268
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_268 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_269, Value: value_269
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_269 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_270, Value: value_270
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_270 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_271, Value: value_271
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_271 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_272, Value: value_272
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_272 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_273, Value: value_273
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_273 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_275, Value: value_275
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_275 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_276, Value: value_276
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_276 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_274, Value: value_274
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_274 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_277, Value: value_277
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_277 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_278, Value: value_278
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_279, Value: value_279
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_278 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_279 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_280, Value: value_280
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_280 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_281, Value: value_281
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_281 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_282, Value: value_282
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_282 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_284, Value: value_284
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_284 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_283, Value: value_283
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_283 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_285, Value: value_285
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_285 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_286, Value: value_286
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_286 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_288, Value: value_288
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_288 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_287, Value: value_287
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_287 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_289, Value: value_289
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_289 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_290, Value: value_290
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_290 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_291, Value: value_291
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_291 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_292, Value: value_292
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_292 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_294, Value: value_294
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_294 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_293, Value: value_293
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_293 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_295, Value: value_295
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_295 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_296, Value: value_296
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_297, Value: value_297
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_298, Value: value_298
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_296 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_297 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_298 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:42 - PUT - Key: key_299, Value: value_299
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:08:42] "POST /key_299 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:08:49 - SAVE: Periodic save to disk.
INFO:root:2024-10-08 21:08:59 - SAVE: Periodic save to disk.
INFO:root:2024-10-08 21:09:09 - SAVE: Periodic save to disk.
INFO:root:2024-10-08 21:09:19 - SAVE: Periodic save to disk.
WARNING:werkzeug: * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
INFO:werkzeug: * Running on http://10.0.0.58:8080/ (Press CTRL+C to quit)
INFO:root:2024-10-08 21:09:33 - PUT - Key: key_2, Value: value_2
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "POST /key_2 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - GET - Key: key_1, Value: value_1
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "GET /key_1 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - PUT - Key: key_0, Value: value_0
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "POST /key_0 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - PUT - Key: key_4, Value: value_4
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "POST /key_4 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - GET - Key: key_3, Value: value_3
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "GET /key_3 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - GET - Key: key_5, Value: value_5
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "GET /key_5 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - GET - Key: key_7, Value: value_7
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "GET /key_7 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - PUT - Key: key_8, Value: value_8
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "POST /key_8 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - PUT - Key: key_6, Value: value_6
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "POST /key_6 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - GET - Key: key_9, Value: value_9
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "GET /key_9 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - PUT - Key: key_10, Value: value_10
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "POST /key_10 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - GET - Key: key_11, Value: value_11
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "GET /key_11 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - PUT - Key: key_12, Value: value_12
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "POST /key_12 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - PUT - Key: key_14, Value: value_14
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "POST /key_14 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - GET - Key: key_13, Value: value_13
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "GET /key_13 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - GET - Key: key_15, Value: value_15
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "GET /key_15 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - PUT - Key: key_16, Value: value_16
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "POST /key_16 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - GET - Key: key_17, Value: value_17
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "GET /key_17 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - GET - Key: key_19, Value: value_19
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "GET /key_19 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - PUT - Key: key_18, Value: value_18
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "POST /key_18 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - PUT - Key: key_20, Value: value_20
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "POST /key_20 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - GET - Key: key_23, Value: value_23
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "GET /key_23 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - PUT - Key: key_22, Value: value_22
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "POST /key_22 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - GET - Key: key_21, Value: value_21
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "GET /key_21 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - PUT - Key: key_24, Value: value_24
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "POST /key_24 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - GET - Key: key_25, Value: value_25
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "GET /key_25 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - PUT - Key: key_26, Value: value_26
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "POST /key_26 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - GET - Key: key_27, Value: value_27
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "GET /key_27 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - PUT - Key: key_28, Value: value_28
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "POST /key_28 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - GET - Key: key_29, Value: value_29
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "GET /key_29 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - PUT - Key: key_30, Value: value_30
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "POST /key_30 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - GET - Key: key_31, Value: value_31
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "GET /key_31 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - PUT - Key: key_32, Value: value_32
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "POST /key_32 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - GET - Key: key_33, Value: value_33
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "GET /key_33 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - PUT - Key: key_34, Value: value_34
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "POST /key_34 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - GET - Key: key_35, Value: value_35
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "GET /key_35 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - PUT - Key: key_36, Value: value_36
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "POST /key_36 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - PUT - Key: key_38, Value: value_38
INFO:werkzeug:127.0.0.1 - - [08/Oct/2024 21:09:33] "POST /key_38 HTTP/1.1" 200 -
INFO:root:2024-10-08 21:09:33 - GET - Key: key_37, Value: value_37
